n,m,proc_seed,g_seed
253,756,-1640809748357781021,-6392551984116701466
253,756,-4831705335801010023,6039801458794276800
253,756,-7599988133884223700,5026692709338423756
253,756,-7108429890757617818,7156155673439092768
253,756,-9008295562342333537,-2734693330436923732
253,756,-3189719441237932,-5360736462521236811
253,756,-2817729198638630509,-5643902986843284700
253,756,-5367686003648091934,-8130255354299420742
253,756,1125859992011769972,2722878934258550129
253,756,-8767132443576694534,-3151257865535018596
253,756,8793320906008100797,-5367602474115039110
253,756,1417643601627792294,37122690205204194
253,756,844212964096394996,-1572186016568758859
253,756,-207434714943485994,-8260167180648024984
253,756,1339086621443686298,-252606260725259046
253,756,-5760107251213896358,8084481674474373753
253,756,-4887918325761082583,8989500743426005898
253,756,-8471286246930501342,-8719887855098974380
253,756,-6326725323039724622,-6040167197227366956
253,756,-6977513099776651001,6934977314095548890
253,756,-587157429331313456,-2728480792598094255
253,756,-336045577290334440,6808768044995903898
253,756,8860844179754832341,-537038453412255678
253,756,6874388348189668793,4440065507692939867
253,756,1831161584922596039,3600411063596094191
253,756,-9173061793142274096,8677011856988673300
253,756,-4986166123461693582,-8639868797716631341
253,756,3088420009847937364,719632802519530789
253,756,-5533173193136869465,7460442974331441378
253,756,6382006084429492074,4948046827700016135
253,756,-8169631512286970779,8747564998704817740
253,756,-226520502100461973,9055133197705842589
253,756,-7469861933556539053,6555613442322090707
253,756,5615616367098139256,-3774545853277898511
253,756,-4023889563057766355,5777810647943262262
253,756,-1227664816267005231,-4637634714970153652
253,756,5393538101724576087,7181020887742352546
253,756,-2211425289572947695,-2236024209362968764
253,756,4943948343472650554,5243758078487611116
253,756,-2372052714568628897,-231013179830162005
253,756,-8753110922320855430,-8939849834789258417
253,756,-7369400744551005286,2295523932118853375
253,756,-6514034707492024036,7685028677878654384
253,756,-8774398950692463929,912130026272691006
253,756,-5235644499819927540,-8413878607361215965
253,756,-7896113002028413663,-9137868456139174955
253,756,-4281377103693937968,-8811510083880322381
253,756,1093140024973355066,-4675250898709322716
253,756,1326834145263066086,-5762657967213489512
253,756,-3958484968920247438,8317595078182346920
253,756,8004351102575117327,3570167843972893743
253,756,-8951025092104932286,1641075852308265968
253,756,3701522578662000239,7889735710451884307
253,756,328463746942251723,3482265103674324561
253,756,5664964288180286809,-1988569250291027771
253,756,-1181938711161723108,7126273098870826447
253,756,-1844832617094372866,-9184630453353900214
253,756,6835256965148857251,445398859404864319
253,756,2414361604449494386,-4053919104116092032
253,756,-5719012726999710109,-7856389793710975383
253,756,-2281645044789229368,-1406608321995523984
253,756,5813945729048304799,-132883955754135542
253,756,-1096761308908826177,-7667346715119297527
253,756,8410100117826171902,-8914082282737946831
253,756,-7182754722517858040,7787703858748274051
253,756,-846829888004764857,-644963151617313065
253,756,3897716974219109439,6145606711691039097
253,756,4579522480238675339,-1144111008569103132
253,756,-8409920343370705761,4734818310263599679
253,756,-3362694447621434508,2432327890409410241
253,756,2765693360088760430,440216122337361990
253,756,-6629518356915976027,-3105226027668394236
253,756,1748524348371536355,-5221925799528421035
253,756,-9151867256826608609,-458489505240100962
253,756,5082406118482371322,7368187879546666922
253,756,-5977561036132469814,3120299512699165916
253,756,2304291352908801105,7344582870547010530
253,756,8935206104221390985,8466462474521676137
253,756,-5450095346928702214,-1536196220090370190
253,756,-4188777738230615547,5341580252515242329
253,756,655312511119375561,-7051436675148999053
253,756,5028168526263672219,6318678823766303598
253,756,5273498743310673159,3604820744367745376
253,756,3089774547547890226,-5219882865856283386
253,756,-1363323840350948407,2546580994077111325
253,756,1258162394819105581,8495824543011694313
253,756,-2820751359575980029,-9053345379935444257
253,756,-6364676356445025110,-2784980404786400340
253,756,7658986329468303779,455402802809500735
253,756,5542351246047894178,-6874820429118274916
253,756,7581769060532469039,-2787388596042345901
253,756,-8729048175671299273,-3310790572218147536
253,756,3932904321105112892,4610732314222630870
253,756,-1885683999627921805,-9068754090840487832
253,756,1281273216545790053,7382874599900479513
253,756,2670157860957734754,784051806821064134
253,756,5573760051197990653,-7058587764399369396
253,756,-9167800967654959394,7572927490130376347
253,756,4626714554952864956,2058881467722473883
253,756,1433817686874724608,8537149106355063925
253,756,-8860120161760015405,-7981340481606192161
253,756,-8495655348714713033,-4084364029550173610
253,756,-3662444980997929333,7369972723961865264
253,756,5241504656941643706,-6762464790533204775
253,756,-2784301751621079376,2348706977616048401
253,756,1900889179634660464,-684394007196256365
253,756,9151442921669319331,-2505935128335881290
253,756,1001095229262814350,1702924604576452826
253,756,6269525845159663454,-7552745106987673479
253,756,-3894722703892265953,-3566027373633369316
253,756,-918648637389564623,6129819817295442616
253,756,3689317514309165179,8341986972545723381
253,756,1688929267590203127,-7377490970520102859
253,756,-1887423223277883843,3040947973149218675
253,756,-301359978658461460,-8664309495449530860
253,756,-4822563528626555682,386489379463254966
253,756,-5098725024588028412,1293862814967369595
253,756,5457169129062903119,-6714297982218421894
253,756,7725949777455029077,-1054595495689712434
253,756,-394557411845194591,-7076495786475733803
253,756,8725993615316965587,-8250946245733351858
253,756,-3571802093561714334,8099333616091936318
253,756,-7463643555814773121,-2811745827332850426
253,756,6637081083494150409,6576036420217935971
253,756,-2281180276631318707,559482962405968926
253,756,8427509705667291905,-8190363499752384112
253,756,-6919240557473287395,-6423553521198279926
253,756,-2108811917501557870,5794256900353964374
253,756,-1189212663640432730,8876303736817823160
253,756,6751931133005710807,8494348852114486767
253,756,1344244293615795760,-2136905340349941776
253,756,-8075713597672351225,-4189147946566135653
253,756,-2963134683893058312,6645114768868548762
253,756,2886515930831396043,7124043161178115010
253,756,6058686310935125560,-7035787502455058280
253,756,-5467176976312835185,5286464356539462715
253,756,-2023622158140770951,-8831144885473117406
253,756,-7764175817190016329,4435996677357971800
253,756,-914704553299379519,-6040224284466891006
253,756,9005395744671134960,3904272478776355709
253,756,-1696804419877968646,-4841425973807081091
253,756,-1379965253049684112,8926438486969577824
253,756,5538180662120223540,2481997577628693751
253,756,2357531249982579900,-8287935707749834951
253,756,-1268962352139470262,246892920726890591
253,756,3192597167425128045,-3956701393483895829
253,756,-2708127104773927647,-7100012268610981215
253,756,-1694189765129290171,-7349100724573388131
253,756,7206383734393614774,5317681625127515718
253,756,94321315290884014,3478125153523412845
253,756,-3031018015008899365,6763265995419066055
253,756,7659411361846551635,-5643781814784651311
253,756,-4495330390848358831,-5370093628648156125
253,756,8881131285940775025,-8130750620863471671
253,756,4311929205740640619,5970473791622779248
253,756,7508611556900351,-5578420525277984656
253,756,398575990581050039,-3029813044192477351
253,756,688398012503928381,-2974741074576869755
253,756,1385351829824115751,-8115043866341905307
253,756,6404847302048174639,2309803790854183885
253,756,2065995341267005888,-4030894173740556091
253,756,1856132013780560874,-3742528329884096444
253,756,758590156379179004,1869740908066104989
253,756,4805587790228207305,-1723297951028227145
253,756,7900480565452918394,3006390702209726887
253,756,-1450774858896299579,6370113148020694608
253,756,4546657399850493229,-7591992004870942586
253,756,-1793450150985002699,-6545100877702839433
253,756,2899325570837647142,-8803452973196085148
253,756,4072772182933965762,-9097240777127391730
253,756,-6307749997676750461,-8687106065325098626
253,756,6255322416392405526,2057693686365085404
253,756,-8581032704794164385,-8971629861694310112
253,756,-8115281632907789131,-173265277156682728
253,756,-141729382359502564,-6161421197466794553
253,756,7165137990128783703,-6871916811236600279
253,756,-2872245124207337847,-4762570937948562848
253,756,-2920071457836584847,-5850082932495666645
253,756,-7434846681612720561,6737931775299743446
253,756,-6172619187291899140,-5085594857272005552
253,756,-8380545076844309307,-1013315605863345608
253,756,6172381602577448894,-100484653977519249
253,756,1628793026996134909,5656921268984538188
253,756,956381587645633990,823477280286934258
253,756,-8307908715878178398,8364572551677936844
253,756,605517023463348141,1610880730533213392
253,756,2385303764765296255,2734288843268590343
253,756,-4920711608228642453,2781825375072150275
253,756,1099392014335838996,8034748288289661341
253,756,-2417241123658690768,-5493580426672614202
253,756,-4306095029166964325,4028014188879901285
253,756,7895761448477420595,-7449117476882978811
253,756,-3243093944114946673,-7566825722211533364
253,756,7708793153306549374,4213010697077206130
253,756,-5545425873600591955,8347111971411517130
253,756,5816471054329066008,-776361131131063383
253,756,-3711210581724904202,6448369242766931266
253,756,-8283655479511989288,-2193611172103364298
253,756,1303125583022581988,-6276134012983411294
253,756,286255414167026996,-2329954561981097917
253,756,-2332687978591903320,-6662279020557177275
253,756,3127263901010010129,-5177663136345317538
253,756,-7280230458523531935,1917882192151393219
253,756,3319868043721524081,5443842514740157454
253,756,-4570744895861509127,-8279035713989278365
253,756,116092816237950425,-6753121786921767348
253,756,-7265643410295579459,-2597762674200514288
253,756,-4540582937504644110,-6853847248500547352
253,756,-6293360028664367038,4117581932502533751
253,756,3431979846165365877,-9037661693636700187
253,756,7767146373851426339,-389149160340763484
253,756,-2627093874375326621,7645349282685870184
253,756,7019313919668433329,5763471933119923382
253,756,-5276291584822685771,-6166796327704268982
253,756,-4040023748297434470,3152060124315620690
253,756,-5037310198049580801,-1177753286769404697
253,756,4697486014010461180,-168902336946429988
253,756,52124358432629858,-7892946372905903888
253,756,-755134265412301350,-5931217147404804811
253,756,-2632760718735953625,-1119904978811646410
253,756,3282730500177190057,-7161620124946501740
253,756,-4938728912725986341,-4007235973547786646
253,756,1208309396965442655,7520638305998806330
253,756,3550766360833317754,-5011555679646847770
253,756,1437780540785614494,3011115951836468748
253,756,-5202546056328780493,832646012210287066
253,756,8896374160715065262,3517722220427631529
253,756,6649471321909149069,6307837308761962719
253,756,-6752965614783590258,8829133492005374659
253,756,-1897824295176435952,-7705847255997361394
253,756,-1966594785289457013,-1243367683420964897
253,756,5690515032740081678,-7978597838235811445
